epoch,acc,iou,loss,lr,precision_2,recall_2,val_acc,val_iou,val_loss,val_precision_2,val_recall_2
0,0.8074762225151062,0.027656255289912224,0.5239618420600891,1e-04,0.06933749467134476,0.7569935917854309,0.974560558795929,0.013119270093739033,0.65065598487854,0.017569545656442642,0.013318534940481186
1,0.9768430590629578,0.05139189958572388,0.28164759278297424,1e-04,0.4655333161354065,0.8299869894981384,0.9853352904319763,0.013515083119273186,0.5791677832603455,0.0,0.0
2,0.9927381277084351,0.09348300099372864,0.14255264401435852,1e-04,0.8986571431159973,0.8071645498275757,0.9853352904319763,0.014310451224446297,0.4902699291706085,0.0,0.0
3,0.9937489628791809,0.12376295030117035,0.10204813629388809,1e-04,0.9463843703269958,0.8103663921356201,0.9853352904319763,0.01505047082901001,0.40493252873420715,0.0,0.0
4,0.9941476583480835,0.1405613124370575,0.08857624977827072,1e-04,0.958260715007782,0.8207665085792542,0.9853352904319763,0.015578189864754677,0.3382798433303833,0.0,0.0
5,0.994339108467102,0.14872479438781738,0.08181071281433105,1e-04,0.9708645939826965,0.8158553838729858,0.9853352904319763,0.016003601253032684,0.29668617248535156,0.0,0.0
6,0.9944765567779541,0.15736335515975952,0.07727271318435669,1e-04,0.9701627492904663,0.8266165852546692,0.9853352904319763,0.016689056530594826,0.27377620339393616,0.0,0.0
7,0.9944497346878052,0.1632673740386963,0.07388722151517868,1e-04,0.9668840765953064,0.8315277695655823,0.9853352904319763,0.017738651484251022,0.2627391815185547,0.0,0.0
8,0.9943790435791016,0.16864624619483948,0.07117751240730286,1e-04,0.962834894657135,0.8313832879066467,0.9853352904319763,0.017619304358959198,0.2322806715965271,0.0,0.0
9,0.9943676590919495,0.1722143292427063,0.06860103458166122,1e-04,0.9657686352729797,0.825918436050415,0.9853352904319763,0.016043152660131454,0.18614496290683746,0.0,0.0
10,0.994163453578949,0.17837686836719513,0.06680558621883392,1e-04,0.9502540826797485,0.837425947189331,0.9853352904319763,0.014308548532426357,0.15567636489868164,0.0,0.0
11,0.994337797164917,0.18358907103538513,0.06435234099626541,1e-04,0.9556702971458435,0.8423371315002441,0.9853352904319763,0.013221859000623226,0.13817772269248962,0.0,0.0
12,0.9944387674331665,0.1899513155221939,0.06213722005486488,1e-04,0.9595350623130798,0.8465982675552368,0.9853352904319763,0.012462137266993523,0.12805227935314178,0.0,0.0
13,0.9946754574775696,0.1968124508857727,0.05974491685628891,1e-04,0.9692413210868835,0.8504020571708679,0.9853352904319763,0.011914946138858795,0.11866999417543411,0.0,0.0
14,0.9949244260787964,0.20377926528453827,0.057544223964214325,1e-04,0.975714921951294,0.8608503341674805,0.9853352904319763,0.011890564113855362,0.11107075959444046,0.0,0.0
15,0.9950381517410278,0.2104697972536087,0.055664513260126114,1e-04,0.9765654802322388,0.868794858455658,0.9853352904319763,0.012582438066601753,0.10511038452386856,0.0,0.0
16,0.9950640797615051,0.2164866030216217,0.05401236563920975,1e-04,0.9758790135383606,0.8746448755264282,0.9855021238327026,0.015232631005346775,0.09989933669567108,1.0,0.012486126273870468
17,0.9951066374778748,0.2218865603208542,0.05242817848920822,1e-04,0.9782509207725525,0.8727670907974243,0.9857380986213684,0.01805683597922325,0.09542293101549149,1.0,0.028856825083494186
18,0.9950592517852783,0.22633406519889832,0.05114840343594551,1e-04,0.9768754839897156,0.8705522418022156,0.9859659671783447,0.02269637957215309,0.09128619730472565,1.0,0.044950056821107864
19,0.9949450492858887,0.2307429313659668,0.05000448599457741,1e-04,0.9720538854598999,0.8650151491165161,0.9863362908363342,0.0306333489716053,0.08660329133272171,1.0,0.07103218883275986
20,0.9949077367782593,0.23533207178115845,0.048749975860118866,1e-04,0.9728057384490967,0.8629207015037537,0.9870890378952026,0.04225325956940651,0.08211524039506912,1.0,0.12624861299991608
21,0.9949533939361572,0.24103209376335144,0.047492895275354385,1e-04,0.9725430011749268,0.8697819113731384,0.9881144165992737,0.06196562945842743,0.07473872601985931,1.0,0.1992230862379074
22,0.9951246380805969,0.24762770533561707,0.04594142735004425,1e-04,0.977208137512207,0.8773652911186218,0.9898030757904053,0.08747969567775726,0.0673554390668869,1.0,0.3163152039051056
23,0.9951839447021484,0.25273606181144714,0.0447036474943161,1e-04,0.980483889579773,0.8780875205993652,0.990466296672821,0.09772668778896332,0.06399758160114288,1.0,0.36182019114494324
24,0.995225191116333,0.2585567235946655,0.04353189095854759,1e-04,0.9812107086181641,0.8787856698036194,0.9912312626838684,0.11207038164138794,0.06040846183896065,0.9993416666984558,0.42119866609573364
25,0.9951654672622681,0.2636220455169678,0.04256352037191391,1e-04,0.978330671787262,0.880398690700531,0.9921305179595947,0.12812550365924835,0.056967299431562424,0.997732400894165,0.48834627866744995
26,0.9950500130653381,0.26678964495658875,0.04189116507768631,1e-04,0.9749341607093811,0.8736338019371033,0.992785632610321,0.14535632729530334,0.05412277206778526,0.9907811880111694,0.5665926933288574
27,0.994985044002533,0.2712860405445099,0.04117446765303612,1e-04,0.9699528813362122,0.8766189813613892,0.9929443597793579,0.15473729372024536,0.053338684141635895,0.9770013093948364,0.6129300594329834
28,0.9948914647102356,0.2734691798686981,0.040584344416856766,1e-04,0.9692695736885071,0.8701911568641663,0.9931925535202026,0.1626620888710022,0.05192616954445839,0.9633529782295227,0.6345726847648621
29,0.9948480129241943,0.277262806892395,0.03992590680718422,1e-04,0.9681011438369751,0.8665318489074707,0.994396984577179,0.1850905418395996,0.04624404013156891,0.9950617551803589,0.6709212064743042
30,0.9948216676712036,0.2794250249862671,0.03914942592382431,1e-04,0.9721040725708008,0.8582261800765991,0.9953450560569763,0.2112772911787033,0.04277076572179794,0.985299289226532,0.7810766100883484
31,0.9949964284896851,0.2860742509365082,0.03790038824081421,1e-04,0.9772454500198364,0.8622947931289673,0.9954874515533447,0.2215009480714798,0.04176972806453705,0.977806806564331,0.8312985301017761
32,0.9952396750450134,0.2958991825580597,0.036422885954380035,1e-04,0.9808204174041748,0.8777986168861389,0.9955362677574158,0.22756406664848328,0.04082217440009117,0.9784358143806458,0.8435072302818298
33,0.9953494668006897,0.3032228648662567,0.03536076843738556,1e-04,0.9829214811325073,0.8867542743682861,0.9954915642738342,0.2390933632850647,0.03946373611688614,0.968508780002594,0.8704217672348022
34,0.9954210519790649,0.3093039393424988,0.03442392125725746,1e-04,0.9862533807754517,0.8877894878387451,0.9955281615257263,0.24223296344280243,0.037959616631269455,0.9793214797973633,0.8410099744796753
35,0.9954622983932495,0.3133145570755005,0.03364439681172371,1e-04,0.9887413382530212,0.883745014667511,0.9957072138786316,0.2481916844844818,0.03646410256624222,0.9890944957733154,0.8304661512374878
36,0.9954829812049866,0.31907880306243896,0.03287426009774208,1e-04,0.988666832447052,0.8883672952651978,0.995715320110321,0.2527405023574829,0.03536932170391083,0.9902389645576477,0.816315233707428
37,0.9955119490623474,0.3240319788455963,0.03213578835129738,1e-04,0.9902416467666626,0.8868024349212646,0.9957031011581421,0.2594578266143799,0.034328754991292953,0.9876254200935364,0.8193673491477966
38,0.9955382943153381,0.3296712040901184,0.03142685815691948,1e-04,0.9899879693984985,0.8902932405471802,0.9957275390625,0.2684743404388428,0.03337575122714043,0.98503577709198,0.840177595615387
39,0.9955633282661438,0.33473777770996094,0.030745746567845345,1e-04,0.9912229180335999,0.8890413641929626,0.9957112669944763,0.27439969778060913,0.03268992155790329,0.9836170673370361,0.8496115207672119
40,0.9955734014511108,0.3391861915588379,0.03014625981450081,1e-04,0.9919092655181885,0.888391375541687,0.9957112669944763,0.27770715951919556,0.032060131430625916,0.9840909242630005,0.8410099744796753
41,0.9955668449401855,0.3438560962677002,0.029591890051960945,1e-04,0.9912910461425781,0.8905821442604065,0.995776355266571,0.28299614787101746,0.031161095947027206,0.9885283708572388,0.8368479609489441
42,0.9955189824104309,0.3479327857494354,0.029133621603250504,1e-04,0.9911247491836548,0.887187659740448,0.9956339597702026,0.2818852663040161,0.030632110312581062,0.9917440414428711,0.7999445199966431
43,0.9954601526260376,0.350610613822937,0.028719767928123474,1e-04,0.9897496700286865,0.8833357691764832,0.9954508543014526,0.28135961294174194,0.030483219772577286,0.9891948699951172,0.7874583601951599
44,0.9954487085342407,0.35540977120399475,0.028288958594202995,1e-04,0.9876179099082947,0.8871394991874695,0.9953328371047974,0.2874964475631714,0.02983388863503933,0.9851108193397522,0.7894006371498108
45,0.9954171180725098,0.35853034257888794,0.02788817323744297,1e-04,0.9873438477516174,0.8789542317390442,0.9953694939613342,0.2902022898197174,0.02939876727759838,0.9868192672729492,0.7894006371498108
46,0.9953117370605469,0.3616081178188324,0.027639802545309067,1e-04,0.9824551939964294,0.880302369594574,0.9956136345863342,0.2978751063346863,0.028437916189432144,0.9914675951004028,0.8060488104820251
47,0.9953279495239258,0.3660368025302887,0.027154065668582916,1e-04,0.9827194809913635,0.8857913017272949,0.9954793453216553,0.29752808809280396,0.0284471046179533,0.9913254976272583,0.7927302718162537
48,0.9954179525375366,0.37211522459983826,0.026426304131746292,1e-04,0.9864321351051331,0.8856468796730042,0.9956990480422974,0.3116750717163086,0.027187732979655266,0.9867374300956726,0.8257491588592529
49,0.9954338073730469,0.3747279942035675,0.02591412514448166,1e-04,0.9889021515846252,0.879531979560852,0.9956583380699158,0.32116612792015076,0.027365457266569138,0.9676834940910339,0.8890122175216675
