epoch,acc,iou,loss,lr,precision_3,recall_3,val_acc,val_iou,val_loss,val_precision_3,val_recall_3
0,0.8491647243499756,0.01210099458694458,0.47947195172309875,1e-04,0.021985623985528946,0.23991446197032928,0.9855615496635437,0.0138680599629879,0.4879761338233948,0.0,0.0
1,0.9873090386390686,0.01941581256687641,0.24322432279586792,1e-04,0.5875260829925537,0.16981224715709686,0.9855615496635437,0.016144637018442154,0.40211695432662964,0.0,0.0
2,0.9913642406463623,0.04045451804995537,0.1826297640800476,1e-04,0.7475036382675171,0.6152083873748779,0.9855615496635437,0.011731862090528011,0.1985340416431427,0.0,0.0
3,0.9921953678131104,0.05345906689763069,0.15622347593307495,1e-04,0.7644956111907959,0.6958500146865845,0.9857940673828125,0.01297827623784542,0.16674527525901794,1.0,0.016959387809038162
4,0.9936971068382263,0.06952974200248718,0.12998144328594208,1e-04,0.8199806213378906,0.779342770576477,0.9889432191848755,0.03292343020439148,0.14554113149642944,0.9219858050346375,0.2747722864151001
5,0.994278609752655,0.08024733513593674,0.11348584294319153,1e-04,0.8490211963653564,0.7934339046478271,0.9915865659713745,0.055448468774557114,0.1217120811343193,0.9370690584182739,0.48558199405670166
6,0.9950168132781982,0.09302452206611633,0.09930150955915451,1e-04,0.8829475045204163,0.8190391659736633,0.9942299723625183,0.09147972613573074,0.10106589645147324,0.899127185344696,0.7724322080612183
7,0.9954351782798767,0.10569249838590622,0.08775157481431961,1e-04,0.9013617038726807,0.8351650238037109,0.9944719672203064,0.10879819840192795,0.0887712836265564,0.8874374032020569,0.820492148399353
8,0.9956815838813782,0.11827214807271957,0.07822727411985397,1e-04,0.9136571288108826,0.8439803719520569,0.9945591688156128,0.12173949927091599,0.07894714921712875,0.8918771147727966,0.8210960626602173
9,0.9956998229026794,0.12993945181369781,0.07039467245340347,1e-04,0.9154086709022522,0.84227454662323,0.9950714111328125,0.13737913966178894,0.0697726160287857,0.9087132215499878,0.8365960717201233
10,0.9957563877105713,0.14254185557365417,0.06347495317459106,1e-04,0.9200231432914734,0.8423110842704773,0.9946311116218567,0.15329739451408386,0.0631227120757103,0.8714278340339661,0.8516934514045715
11,0.9959611892700195,0.15735627710819244,0.05703746899962425,1e-04,0.9283613562583923,0.851924479007721,0.9952458143234253,0.1682714968919754,0.05531400069594383,0.9196655750274658,0.8359418511390686
12,0.9962018728256226,0.17381401360034943,0.05122528225183487,1e-04,0.9383559823036194,0.8623481392860413,0.9952567219734192,0.17640580236911774,0.05069297179579735,0.9474160075187683,0.7906497120857239
13,0.9963178634643555,0.19029057025909424,0.04625897482037544,1e-04,0.9433867335319519,0.8672645092010498,0.9952530860900879,0.19081731140613556,0.04638092219829559,0.9451451301574707,0.7881838083267212
14,0.9963404536247253,0.20677345991134644,0.04200048744678497,1e-04,0.9439780116081238,0.8685499429702759,0.9951157569885254,0.19560636579990387,0.04336131736636162,0.9622117280960083,0.7496351599693298
15,0.9962910413742065,0.2214886099100113,0.038559846580028534,1e-04,0.9434512257575989,0.8632315397262573,0.995477557182312,0.22816358506679535,0.0391625352203846,0.9194844365119934,0.8580343127250671
16,0.9963306188583374,0.23774760961532593,0.03526049479842186,1e-04,0.9444670081138611,0.865150511264801,0.9950358271598816,0.25153812766075134,0.037163011729717255,0.8716941475868225,0.9156056642532349
17,0.9964199066162109,0.2555675506591797,0.03224123641848564,1e-04,0.9481964707374573,0.8679834008216858,0.9951193928718567,0.2654738128185272,0.034475263208150864,0.8747546076774597,0.9194806218147278
18,0.9964786767959595,0.2731662094593048,0.029597865417599678,1e-04,0.9506169557571411,0.8720407485961914,0.9952683448791504,0.28788164258003235,0.031371109187603,0.8812846541404724,0.9279854893684387
19,0.9965692162513733,0.29192665219306946,0.027156755328178406,1e-04,0.9537325501441956,0.8771764039993286,0.9954405426979065,0.30283427238464355,0.028805363923311234,0.8966387510299683,0.9115293622016907
20,0.9965817332267761,0.3094229996204376,0.025123372673988342,1e-04,0.9552424550056458,0.8755680918693542,0.9957602620124817,0.3180496394634247,0.02631116844713688,0.9207951426506042,0.8951235413551331
21,0.9966645240783691,0.3279148042201996,0.023157890886068344,1e-04,0.958967924118042,0.8803382515907288,0.9959629774093628,0.33380720019340515,0.02408364601433277,0.9413740634918213,0.8743394613265991
22,0.9966544508934021,0.3450554311275482,0.021581219509243965,1e-04,0.9577088356018066,0.8817028999328613,0.9958815574645996,0.3367701768875122,0.022787997499108315,0.9712927341461182,0.8019727468490601
23,0.9966577887535095,0.3617483377456665,0.020137112587690353,1e-04,0.9570671319961548,0.8822024464607239,0.9958575963973999,0.3491344153881073,0.02157898247241974,0.9727824330329895,0.798600971698761
24,0.9967970848083496,0.3821248710155487,0.01850881054997444,1e-04,0.9646027088165283,0.8858577013015747,0.9959912896156311,0.3767041265964508,0.01992081105709076,0.9569181799888611,0.845050573348999
25,0.9969072341918945,0.40267738699913025,0.017074989154934883,1e-04,0.9701470732688904,0.8885321617126465,0.996087908744812,0.40643107891082764,0.018331533297896385,0.9472424387931824,0.8764531016349792
26,0.9969697594642639,0.42167744040489197,0.015859322622418404,1e-04,0.9728575348854065,0.8906826972961426,0.9961053729057312,0.4250158965587616,0.017442110925912857,0.9391642808914185,0.8980926871299744
27,0.9970046281814575,0.44010066986083984,0.014822191558778286,1e-04,0.9737119674682617,0.8933632373809814,0.9960588812828064,0.4415386915206909,0.016635539010167122,0.9363866448402405,0.8941170573234558
28,0.9970118999481201,0.45676758885383606,0.013937842100858688,1e-04,0.9739207029342651,0.89388108253479,0.9960871934890747,0.453961580991745,0.01575096696615219,0.9385489821434021,0.8892859220504761
29,0.9970183968544006,0.47280552983283997,0.013139892369508743,1e-04,0.9744102954864502,0.8931134343147278,0.9961649775505066,0.4641844928264618,0.015029191970825195,0.9511727094650269,0.8734839558601379
30,0.9970492720603943,0.48935845494270325,0.012365716509521008,1e-04,0.9756420254707336,0.8945633769035339,0.9961431622505188,0.47548243403434753,0.014434113167226315,0.953131914138794,0.8637713193893433
31,0.9970474243164062,0.5045819878578186,0.011708805337548256,1e-04,0.975806713104248,0.8944171667098999,0.9961220622062683,0.49234116077423096,0.013857746496796608,0.9485711455345154,0.8752956390380859
32,0.9970343708992004,0.5178329348564148,0.011168505065143108,1e-04,0.975274384021759,0.8948679566383362,0.9962274432182312,0.5035364031791687,0.013013659045100212,0.9704158902168274,0.8418801426887512
33,0.9970535039901733,0.5341336727142334,0.010536886751651764,1e-04,0.9756008386611938,0.896427571773529,0.9962732195854187,0.5188111662864685,0.012483816593885422,0.9725284576416016,0.8391122817993164
34,0.9970519542694092,0.5479043126106262,0.010037051513791084,1e-04,0.9758790731430054,0.8954406380653381,0.9961816668510437,0.5279031991958618,0.012253569439053535,0.9651904106140137,0.8456041216850281
35,0.99703449010849,0.5600687861442566,0.009631533175706863,1e-04,0.9748877882957458,0.8946974277496338,0.9959462285041809,0.5247398018836975,0.012586751021444798,0.974811851978302,0.8082633018493652
36,0.9970605373382568,0.5739728808403015,0.009141887538135052,1e-04,0.9757301211357117,0.897402286529541,0.9962514042854309,0.5520159006118774,0.011212341487407684,0.9663865566253662,0.8507372736930847
37,0.9970136880874634,0.5838316082954407,0.00885830633342266,1e-04,0.9744406342506409,0.8928088545799255,0.9962702989578247,0.5676195025444031,0.010895992629230022,0.9606710076332092,0.8703135251998901
38,0.9970687031745911,0.5975995659828186,0.008399412967264652,1e-04,0.9772438406944275,0.8944841623306274,0.996096670627594,0.5826582908630371,0.011073335073888302,0.9357688426971436,0.9061949849128723
39,0.997055172920227,0.6087362170219421,0.008115450851619244,1e-04,0.9763256311416626,0.8949106335639954,0.9962477684020996,0.5937941074371338,0.01014543604105711,0.949101448059082,0.887725830078125
40,0.9970990419387817,0.6231628060340881,0.00765124149620533,1e-04,0.977739691734314,0.8972134590148926,0.9963023066520691,0.6035910248756409,0.00986766628921032,0.9576931595802307,0.8783151507377625
41,0.9971395134925842,0.6359104514122009,0.007291413843631744,1e-04,0.9789757132530212,0.899814784526825,0.9962397813796997,0.6035761833190918,0.009907587431371212,0.9766491055488586,0.8292989730834961
42,0.9971742033958435,0.6480279564857483,0.006951592396944761,1e-04,0.9812707901000977,0.9010515213012695,0.9963880181312561,0.6271829605102539,0.009060285985469818,0.9676891565322876,0.8636203408241272
43,0.9971994161605835,0.6606574654579163,0.006602494977414608,1e-04,0.9823916554450989,0.9007042646408081,0.9964171051979065,0.6416299939155579,0.009005395695567131,0.9627291560173035,0.8826430439949036
44,0.9972323775291443,0.6725914478302002,0.006294953636825085,1e-04,0.9841873645782471,0.9016850590705872,0.99639892578125,0.6572573184967041,0.0087323859333992,0.9497122168540955,0.9133410453796387
45,0.997231125831604,0.6817180514335632,0.006096778437495232,1e-04,0.9840015172958374,0.901532769203186,0.9962456226348877,0.6591389775276184,0.008955190889537334,0.9426701664924622,0.9060943126678467
46,0.997209906578064,0.6891365647315979,0.005948786158114672,1e-04,0.9831607341766357,0.8998939990997314,0.9961256980895996,0.6634157299995422,0.009154398925602436,0.9306107759475708,0.9185748100280762
47,0.9972246885299683,0.6985799670219421,0.005725740920752287,1e-04,0.9829564094543457,0.9015693068504333,0.9963444471359253,0.6712847948074341,0.008293707855045795,0.954437255859375,0.8876251578330994
48,0.9972277879714966,0.7070167064666748,0.005536090582609177,1e-04,0.983384907245636,0.9021480679512024,0.9963923692703247,0.676534116268158,0.007877198979258537,0.9579567909240723,0.890946626663208
49,0.9972695112228394,0.7179494500160217,0.0052813696675002575,1e-04,0.9853259325027466,0.9040488600730896,0.9963822364807129,0.6869342923164368,0.007947255857288837,0.9489822387695312,0.912686824798584
